-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2f272c4960cb49f4b393ff367a8642e8\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4beb528f28494f19ee360ada9c5c7f4e\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4beb528f28494f19ee360ada9c5c7f4e\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6a09e8fe6f77f22642d9c948d7526a5e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6a09e8fe6f77f22642d9c948d7526a5e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8ef45a6c82d0ebf4b5e068f20db0eda3\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8ef45a6c82d0ebf4b5e068f20db0eda3\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\df847915d8f446ca2b103a100984a044\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\df847915d8f446ca2b103a100984a044\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fc0b3843e0a25e24f1ca0d748cb6aaf6\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fc0b3843e0a25e24f1ca0d748cb6aaf6\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d5431d1be1dca6a10183079ba69a3d26\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d5431d1be1dca6a10183079ba69a3d26\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\dd3bfb37036ae1ba1c9e0b6428da8bf3\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\dd3bfb37036ae1ba1c9e0b6428da8bf3\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d5a062a21a502d1ad4b8d5b2d9ab229c\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d5a062a21a502d1ad4b8d5b2d9ab229c\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\3cdc3b1b7ddd3387b36e0eba25c0a730\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\3cdc3b1b7ddd3387b36e0eba25c0a730\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\36a760306c207979e4b4d71c2ef0ea8b\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\36a760306c207979e4b4d71c2ef0ea8b\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2f5a1d92b4a0a4f1b130fe17cc05db74\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2f5a1d92b4a0a4f1b130fe17cc05db74\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6827e84afc0b89913fed936a18acd711\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6827e84afc0b89913fed936a18acd711\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2b1986e92f367deb2a4a8a8d7aa29399\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2b1986e92f367deb2a4a8a8d7aa29399\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4452d44582bf3a1884a3e4c42ab81372\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4452d44582bf3a1884a3e4c42ab81372\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1c3203e92a467ebf71402e4012629533\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1c3203e92a467ebf71402e4012629533\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a7e8b71f505209d142de4b1ab65d1650\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a7e8b71f505209d142de4b1ab65d1650\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d22043a1ed4913d064559e40025a9ff\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d22043a1ed4913d064559e40025a9ff\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fc22c4c49607a407a8d259c1369a03a1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fc22c4c49607a407a8d259c1369a03a1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4ffa6d4c273de907c3ddf205db3ad4bd\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4ffa6d4c273de907c3ddf205db3ad4bd\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\24f8ec86389afd8fcb5eeae1d4388964\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\24f8ec86389afd8fcb5eeae1d4388964\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9a40470bb3fce1e7446ad21e7b911d39\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9a40470bb3fce1e7446ad21e7b911d39\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\23b8e2ae32728c3f5b293d6ef17e50be\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\23b8e2ae32728c3f5b293d6ef17e50be\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\01985b6d76e4d854ce8fd322b1d8998a\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\01985b6d76e4d854ce8fd322b1d8998a\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f3809adf2d0fc20b5087f556d7ac151b\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f3809adf2d0fc20b5087f556d7ac151b\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2b1ffe03f29baebed61e8f35987f8138\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2b1ffe03f29baebed61e8f35987f8138\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\75d22f9f26583dc75b30a8bbc32aba7a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\75d22f9f26583dc75b30a8bbc32aba7a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\abf0b770142728bbe2ba79bad2bb0efe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\abf0b770142728bbe2ba79bad2bb0efe\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9d72a56847c0eb8140e6a6c79383a2f2\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9d72a56847c0eb8140e6a6c79383a2f2\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4173e2c604eab90002b24d512044ebb5\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4173e2c604eab90002b24d512044ebb5\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6137949eb04c0baf7bc42e782c634fb9\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6137949eb04c0baf7bc42e782c634fb9\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7f1450120d3d1e61026482d79c7c4f23\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7f1450120d3d1e61026482d79c7c4f23\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1918edf6a2b8a88aeec119ef848b5d83\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1918edf6a2b8a88aeec119ef848b5d83\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\802bd7b0fb987645e9d0ee2d13b88ba3\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\802bd7b0fb987645e9d0ee2d13b88ba3\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.3.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\0fd693cbeda8be952cfd72e782f62993\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\0fd693cbeda8be952cfd72e782f62993\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\35bf9a387e887c7d671807377edb7e38\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\35bf9a387e887c7d671807377edb7e38\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\24103c6795313a3fcb79326a2dd05823\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\user\.gradle\caches\transforms-2\files-2.1\24103c6795313a3fcb79326a2dd05823\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a577a4f2d9e6384dbceeb5e0ea30a993\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a577a4f2d9e6384dbceeb5e0ea30a993\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ce7cd45b799469f47b7b44b8827a438c\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ce7cd45b799469f47b7b44b8827a438c\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2e40cc8328fbc88472abad3c96340a55\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2e40cc8328fbc88472abad3c96340a55\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2289662810c867e06194d42f1f660c48\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2289662810c867e06194d42f1f660c48\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\52721990f63ff4f5dac93a2076c7137d\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\52721990f63ff4f5dac93a2076c7137d\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e83e6007831514aae932cca50f097a53\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e83e6007831514aae932cca50f097a53\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a9e8b2821004f99ba4689cf02f20a31c\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a9e8b2821004f99ba4689cf02f20a31c\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9438347b7f3dd8e99d5a3fb251bc4355\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9438347b7f3dd8e99d5a3fb251bc4355\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6b879dec52725f381a827646823d9a7e\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6b879dec52725f381a827646823d9a7e\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cae939ee21612aa562e8b1f349d7d25\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cae939ee21612aa562e8b1f349d7d25\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8a8698db9b00583364a5a470fe3fa718\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8a8698db9b00583364a5a470fe3fa718\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\da11aaaf0c6ee9337a86db9442f1e36b\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\da11aaaf0c6ee9337a86db9442f1e36b\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f92a570fa64faa7aa16ed73a194ec0be\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f92a570fa64faa7aa16ed73a194ec0be\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\34793d0c39ead45df5ed4f5026f4ff8f\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\34793d0c39ead45df5ed4f5026f4ff8f\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c1110cc154ab2806760adec3ff367070\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c1110cc154ab2806760adec3ff367070\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\53c8095ba98c0fc4c5979927fdafe106\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\53c8095ba98c0fc4c5979927fdafe106\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\59f76195cc2122828e054b3a63d10a50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\59f76195cc2122828e054b3a63d10a50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\95ab40747589e1f2e3d1dbf9960291b6\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\95ab40747589e1f2e3d1dbf9960291b6\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ba708e191daa0ee5572b03b030adf3a4\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ba708e191daa0ee5572b03b030adf3a4\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fee6d9073702d1894545cf7b6950123e\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fee6d9073702d1894545cf7b6950123e\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fda4f2c82bb17cff2c29d4d3e1f8119e\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fda4f2c82bb17cff2c29d4d3e1f8119e\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\edc99186556074c5e6950c713c2dba83\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\edc99186556074c5e6950c713c2dba83\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\aad3ab4b451cadd66fe6caf151f78c0a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
